Product_Name,Brand,Price,Rating
LENOVO 4X60R60468 GRAPHIC_BO TS NVIDIA QUADRO P620 HP,Lenovo,"17,774",No rating
"Visiontek Radeon HD 5450 SFF 512MB DDR3 3M (2 x DVI-I, DP) w/ 2 x DVI-I to VGA Adapter, 900327",VisionTek,"11,050",2
Weltron 91-727 DisplayPort Male to VGA Female Adapter,Brand Name Not Available,"1,518",No rating
LENOVO - DESKTOP OPTIONS 4X60N86661 THINKSTATOIN NVIDIA P1000 HP,Lenovo,"28,611",No rating
VISIONTEK 900942 Radeon 7750 2GB DDR3 2x DP,VisionTek,"9,700",No rating
HP INC. - SB WORKSTATION OPTIONS 1ME41AT SMART BUY NVIDIA QUADRO P2000,HP,"37,236",No rating
ASUS Video Card TURBO-GTX1070TI-8G TURBO GTX 1070 TI 8GB GDDR5 256-bit PCIE DVI/HDMI/Display Port Retail,ASUS,"55,035",No rating
NVIDIA Titan XP 12GB Star Wars Collector Edition JEDI Order Video Card 900-1G611-2531-000-RET,NVIDIA,"115,680",No rating
HP INC. - NSB OPTIONS Z9H51AA NVIDIA GEFORCE GT 730 DP 2GB,HP,"10,977",No rating
"EVGA GeForce RTX 2060 KO GAMING Video Card, 06G-P4-2066-KR, 6GB GDDR6, Dual Fans, Metal Backplate",EVGA,"22,315",5
MSI GeForce GTX 1650 DirectX 12 GTX 1650 4GT LP OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile Video Card,MSI,"11,902",4
MSI GeForce GTX 1660 DirectX 12 GTX 1660 ARMOR 6G OC 6GB 192-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,MSI,"20,308",4
NVIDIA GeForce RTX 2060 SUPER Founders Edition - 8GB GDDR6 1650 MHz - 2176 Cores - Ray Tracing - DirectX 12 - DP/HDMI/DVI-DL - VR Ready,NVIDIA,"39,728",4
ASUS TUF Gaming GeForce GTX 1660 Ti DirectX 12 TUF-GTX1660TI-O6G-GAMING 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,ASUS,"22,613",2
